name,main_category,deadline,launched,goal,backers,length_of_campaign,project_success,sentiments
Suzanne Iris Mayer Solo Art Show (Canceled),11,2014-08-27 18:14:08,2014-06-28 18:14:08,2600.0,0,60,0,0.0
3mm Aluminum Pick Plectrum,3,2014-03-24 22:28:33,2014-02-22 23:28:33,1.0,9,29,1,0.0
Tara Normal,8,2013-11-05 03:58:48,2013-10-01 03:58:48,4000.0,226,35,1,0.0
Photoshop for illustrators and designers.,5,2013-10-18 19:24:11,2013-09-03 19:24:11,15000.0,16,45,0,0.0
"Profound Fatigue, produced by Flying Deer Theater (revised)",10,2011-06-11 06:16:29,2011-05-12 06:16:29,900.0,8,30,1,-0.25
Wizard Survival - Canceled Dec 1st 2015 (Canceled),7,2015-12-03 05:08:49,2015-11-05 05:08:49,12000.0,91,28,0,0.0
Turn your messy Arduino projects into a clean design for 2$,13,2016-02-08 18:48:28,2015-12-10 18:48:28,1000.0,88,60,1,0.0516
Painting an entire favela in Rio de Janeiro,11,2013-10-31 19:07:00,2013-09-24 07:44:13,100000.0,1711,37,1,0.0
OPEN The TANK,3,2016-02-28 21:00:00,2016-02-06 15:39:33,57000.0,694,22,1,0.0
Reed - Bringing Tablet Reading Up to Speed,5,2011-12-28 19:41:24,2011-11-28 19:41:24,5000.0,2,30,0,0.0
Flags of the world,11,2012-03-19 10:46:06,2012-01-29 11:46:06,4000.0,19,49,0,0.0
"Mover Kit: get kids moving, building & coding",5,2016-06-10 14:23:14,2016-05-11 14:23:14,50000.0,1822,30,1,0.0
The VolksDangler: Hack your pockets,5,2015-05-25 01:00:00,2015-04-25 15:42:26,14000.0,264,29,1,0.0
P-LINK : Guitar Pickup Interchange System,5,2016-09-30 04:00:00,2016-08-18 16:31:22,75000.0,89,42,0,0.0
The Book Of Bare Bones 2,11,2016-09-30 01:00:00,2016-08-04 21:00:09,1000.0,141,56,1,0.0
ProFitstick | Feel the Power,5,2016-07-31 01:00:00,2016-06-21 01:32:57,35000.0,40,39,0,0.0
the mailboxes forthcoming album!,3,2012-08-02 02:30:00,2012-07-03 22:03:15,2000.0,37,29,1,0.0
Rocket Ranger Reloaded,7,2014-12-18 01:01:38,2014-11-13 01:01:38,89999.0,942,35,1,0.0
Write my Estimate - have your estimate written anywhere!,13,2015-11-28 00:32:08,2015-09-29 00:32:08,10000.0,0,60,0,0.0
PortsCenter,2,2011-12-17 07:36:03,2011-10-18 07:36:03,7000.0,41,60,0,0.0
So You Like the Neighborhood,2,2016-06-02 22:36:28,2016-05-03 22:36:28,5000.0,65,30,1,0.4173
SparkLab: the educational build-mobile!,13,2012-03-24 05:00:00,2012-02-22 02:22:35,25000.0,426,31,1,0.0
Karma Gets A Face Lift!,2,2011-05-23 01:56:53,2011-04-23 01:56:53,1500.0,0,30,0,0.0
a restaurant going against the grain in colchester essex,4,2016-06-06 13:09:27,2016-05-07 13:09:27,10000.0,167,30,1,0.0
Bull & Dragon's Pop-Up Restaurant Project,4,2013-09-07 23:29:10,2013-07-29 23:29:10,34000.0,14,40,0,0.0
MAY THE TORQUE BE WITH YOU,5,2015-01-17 22:40:00,2014-12-19 17:24:22,1400.0,1,29,0,0.0
Stage one & Stage two Music theatre,3,2014-08-13 20:47:06,2014-07-14 20:47:06,300000.0,0,30,0,0.0
Phochron XA Film Camera Shutter Speed Tester,13,2016-11-17 22:40:38,2016-10-18 22:40:38,8500.0,135,30,1,0.0
Vivian the Dog Moves to Brooklyn,1,2016-07-07 13:30:59,2016-06-07 13:30:59,10080.0,545,30,1,0.0
Darkghost Assignments: The Book Brothers,1,2012-12-02 19:17:04,2012-11-12 19:17:04,1675.0,0,20,0,0.0
This Mick's Life,1,2014-08-09 07:15:44,2014-07-10 07:15:44,4399.0,62,30,1,0.0
Free soap from starting soap maker!,6,2014-08-19 07:38:32,2014-07-20 07:38:32,10.0,16,30,1,0.5562
Shattered & Restored,2,2016-07-25 19:43:36,2016-05-26 19:43:36,62700.0,7,60,0,-0.1779
Barry County Milk,4,2014-09-21 17:50:08,2014-08-12 17:50:08,500000.0,1,40,0,0.0
The Giant Communist,2,2011-07-18 19:58:14,2011-06-08 19:58:14,1000.0,1,40,0,0.0
Surf Right - A Documentary Inspired by Cold Water Surfers,2,2013-04-11 20:01:44,2013-03-12 19:02:25,100000.0,153,30,0,0.4939
Can You Survive: TREASURE ISLAND (Choose Your Path),1,2013-09-09 15:32:10,2013-08-19 15:32:10,500.0,18,21,1,0.4466
Talega Holiday: Annual Halloween Light Show!,11,2013-09-19 18:56:46,2013-08-30 18:56:46,1000.0,14,20,1,0.4574
Help me publish my picture (kids) books!,11,2012-10-03 21:28:41,2012-09-08 21:28:41,750.0,22,25,1,0.4574
Moon's Eye View - Save The World,2,2012-07-02 05:11:00,2012-06-21 15:56:27,5000.0,12,10,0,0.4939
Geek Seekers,2,2012-02-08 18:26:50,2012-01-19 18:26:50,5000.0,138,20,1,-0.2023
Quern - Undying Thoughts,7,2015-07-19 01:04:00,2015-06-04 01:04:00,20000.0,1372,45,1,0.0
Destroy All Slackers - An Animated Feature Film,2,2013-01-18 23:35:06,2012-12-19 23:35:06,75000.0,17,30,0,-0.5423
Sheet Musica Project (Canceled),3,2014-09-04 20:02:38,2014-08-05 20:02:38,2000.0,4,30,0,0.0
Seeker Aerial Video Drone,13,2014-11-20 15:54:41,2014-10-21 15:54:41,20000.0,10,30,0,0.0
Quikceipt! Paperless Solutions,13,2014-08-31 20:55:49,2014-08-01 20:55:49,150000.0,1,30,0,0.2481
Mini Army custom minifigures (Canceled),11,2016-06-11 02:00:00,2016-05-20 00:03:41,800.0,0,22,0,0.0
Splendid Entities: The Catalog Project,12,2010-08-20 03:47:00,2010-07-05 07:56:00,2500.0,47,45,1,0.5859
Champion of Children vol. 1: I'm Known as the Champ Fund,8,2012-05-31 20:37:36,2012-05-01 20:37:36,5000.0,79,30,0,0.7906
Dragonfly,11,2015-12-26 20:55:07,2015-11-26 20:55:07,49786.0,0,30,0,0.0
The Ale House String Band's Debut Album,3,2013-06-01 05:59:00,2013-05-01 02:06:04,3000.0,75,31,1,0.0
New Cornell Hurd Band CD...Great new songs you'll love!,3,2013-06-08 04:58:45,2013-05-09 04:58:45,8000.0,111,30,1,0.6696
DodecaheDRONE: An RPG of post-apocalyptic Robots & d12s,7,2012-06-06 07:00:34,2012-05-01 07:00:34,2400.0,83,36,1,0.0
Spycup turns your iPhone into a hidden camera (Canceled),13,2015-12-19 17:26:34,2015-11-19 17:26:34,5000.0,115,30,0,0.0
FOLLOW ME - HELP US GET BARNEY,2,2015-04-01 00:25:20,2015-03-02 00:25:20,3000.0,1,30,0,0.5319
Da-dome Roller Skating Rink of Brooklyn New York,10,2015-08-10 03:10:14,2015-07-11 03:10:14,300000.0,0,30,0,0.0
Tankwork: Cooperative Tank Action,7,2015-12-16 20:00:28,2015-11-16 20:00:28,10000.0,30,30,0,0.0
Winter in Mind EP Funding,3,2012-11-10 04:12:26,2012-10-11 04:12:26,2500.0,88,30,1,0.0
12 Day Commision Spree #1! Get some custom hand-drawn art!,11,2016-08-21 23:30:37,2016-08-09 23:30:37,444.0,3,12,0,0.0
"Charlene Kaye makes a new record - ""Animal Love""",3,2011-07-15 16:37:44,2011-06-15 16:37:44,20000.0,342,30,1,0.6369
Top Chefs Opening Shakewell Bar & Kitchen!,4,2013-08-22 18:18:09,2013-07-23 18:18:09,100000.0,443,30,1,0.2714
Fruity Sunset adorable objets d'arts with a fruit motif.,5,2016-09-04 15:12:26,2016-08-05 15:12:26,390.0,4,30,0,0.4939
The Lonely Himalayas,2,2014-03-06 03:43:40,2014-02-04 03:43:40,3000.0,60,30,1,-0.3612
Phrenic's Interactive Comic & Alternate Reality Game,8,2014-11-12 09:01:33,2014-10-13 09:01:33,15000.0,27,30,0,0.0
Carnival Arts Exhibit at Miami International Airport,11,2013-01-27 21:50:10,2012-12-28 21:50:10,5000.0,35,30,1,0.0
The Unassisted EP 'Revolution',3,2013-11-19 00:00:00,2013-09-20 00:21:51,750.0,20,59,1,0.0
WazUpio,3,2016-05-09 17:32:00,2016-04-15 18:27:43,1000.0,1,23,0,0.0
Choose Your Fate - The film that puts YOU in charge,2,2010-08-16 06:13:00,2010-05-25 15:49:22,3500.0,10,82,0,0.0
Lock It Jeans,9,2013-02-15 22:40:33,2012-12-27 22:40:33,20000.0,2,50,0,0.0
Dos Pueblos Tecnicos,10,2014-09-02 07:00:00,2014-08-23 02:09:32,500.0,6,10,1,0.0
GEEKHOLDER - Holds phone/tablet over laptop screen,5,2015-04-12 15:04:09,2015-02-21 15:04:09,12000.0,41,50,0,0.0
Maze Slime,7,2016-04-01 21:39:05,2016-02-01 21:39:05,300.0,2,60,0,0.0
"Local Edition Book, ""The Mortgage Game"". Print On Demand",1,2015-03-16 14:48:19,2015-02-14 15:48:19,50000.0,0,29,0,-0.128
Courant x Montero Hawaiian shirts (Canceled),9,2016-07-09 15:41:00,2016-06-13 16:39:05,5000.0,8,25,0,0.0
Bird's Eye View 1892 Map of Atlanta - 1000 Piece Puzzle,7,2016-09-15 05:00:00,2016-08-15 02:33:22,1000.0,126,31,1,0.0
The Prelude to the Conversation,3,2014-09-29 18:59:22,2014-08-25 18:59:22,2000.0,7,35,0,0.0
New Social Network,13,2014-11-15 00:10:16,2014-10-16 00:10:16,5000.0,0,30,0,0.0
Autopsy of a Dying Man,1,2016-12-09 11:10:29,2016-10-25 11:10:29,55000.0,0,45,1,0.0
Art Lovers Place,11,2015-02-20 00:43:29,2015-01-21 00:43:29,41000.0,0,30,0,0.5267
Bona Dea Gluten Free Goodness,4,2012-02-01 06:59:00,2011-12-22 18:43:31,8000.0,107,40,1,0.743
How I Got Beat-Up By The FBI When I Was Four Years Old,15,2014-12-19 16:58:47,2014-11-19 16:58:47,160.0,1,30,0,0.0
Pony Death Ride is making an album!,3,2012-09-01 01:10:00,2012-07-30 18:12:11,1200.0,35,32,1,-0.636
Help Kasper release his newest mixtape! (Canceled),3,2012-03-23 02:03:29,2012-02-22 03:03:29,2000.0,0,29,0,0.4574
Love Animals - Debut EP Project,3,2013-03-14 19:28:44,2013-02-12 20:28:44,1200.0,2,29,0,0.6369
The Unknown: Arizona,2,2016-04-13 21:00:00,2016-03-15 22:42:54,3500.0,1,28,0,0.0
Bridge of Sighs Short Film -- Part 2,2,2012-11-16 07:00:00,2012-11-08 19:55:58,1400.0,12,7,1,0.0
The Making of Ashley Kelley's Debut Album,3,2015-04-09 21:06:13,2015-03-10 20:06:13,3500.0,0,30,0,0.0
Legendary Steamboat Springs Band records an album-- after 30 years!,3,2010-08-01 21:47:00,2010-07-14 15:13:31,5500.0,14,18,0,0.0
REST STOP & RESTAURANT,4,2015-06-02 16:07:00,2015-05-05 03:55:30,150000.0,1,28,0,-0.4466
Maree v. State: Not Just A Documentary,2,2011-10-21 03:58:17,2011-09-21 03:58:17,10000.0,84,30,1,0.0
Girdy! A Webcomic,8,2016-05-31 18:50:54,2016-04-01 18:50:54,3000.0,3,60,0,0.0
Magic Tower,7,2015-10-14 23:33:37,2015-09-14 23:33:37,2500.0,1,30,0,0.0
Da Stooges in WipeOut by the Surfaris,2,2015-07-01 19:02:10,2015-05-17 19:02:10,15000.0,0,45,0,0.0
The Lobster Art Project,11,2013-12-08 13:11:01,2013-11-08 13:11:01,750.0,9,30,0,0.0
The Creative MiND Challenge (Canceled),2,2009-12-02 05:59:00,2009-10-28 22:07:31,4500.0,0,34,0,0.4939
Following Racine: The East Africa Safari Rally,1,2015-10-31 16:44:00,2015-10-06 22:50:06,4444.0,42,24,1,0.0
Sky Lounge: A Visual EP,2,2014-11-06 23:01:42,2014-09-07 23:01:42,5000.0,5,60,0,0.0
AcneDustô Organic Acne Treatment -Acne Dust Sleep Powder,9,2016-06-18 00:05:51,2016-05-04 00:05:51,45000.0,18,45,0,0.0
Butter Side Down Debut Album,3,2015-11-26 10:59:00,2015-11-02 22:09:19,6000.0,0,23,0,0.0
The Legendary Cobo,2,2012-08-06 00:06:19,2012-06-07 00:06:19,45000.0,150,60,0,0.0
Philip & Brittany Burton - NEW ALBUM - Nothing to Fear,3,2013-12-16 02:00:00,2013-11-14 21:34:56,1000.0,18,31,1,0.3875
Mason-ry Silicone Koozie,5,2014-08-08 16:48:16,2014-07-09 16:48:16,7500.0,660,30,1,0.0
Shirts for the East Idaho Aquarium,11,2013-12-20 03:51:07,2013-11-20 03:51:07,5000.0,10,30,0,0.0
New LP Release by The Shape Of The Earth,3,2011-09-08 06:14:01,2011-08-04 06:14:01,4500.0,66,35,1,0.0
RinseKit: The Revolutionary Portable Shower,13,2016-06-03 19:27:57,2016-05-04 19:27:57,30000.0,2412,30,1,0.0
Unusual Heroes (Canceled),7,2012-12-03 20:09:11,2012-11-03 19:09:11,70000.0,36,30,0,0.5106
Singularity,8,2015-07-16 00:17:10,2015-06-01 00:17:10,8500.0,14,45,0,0.0
TALUVA: DELUXE VERSION,7,2015-01-02 09:17:22,2014-12-03 09:17:22,15000.0,637,30,1,0.0
Wilmer Wilson IV Summer Art Residency at NLS,11,2013-05-28 12:09:00,2013-04-15 21:58:15,2750.0,62,42,1,0.0
Gladys Sings,1,2015-05-04 03:48:25,2015-03-05 03:48:25,4500.0,31,60,1,0.0
The 2012 Lake George Music Festival,3,2012-05-26 05:59:00,2012-04-12 19:13:44,1000.0,12,43,0,0.4939
Seeking Shelter Vol 3: Rescue Animals Ho!,8,2015-04-10 14:49:36,2015-03-11 13:49:36,50.0,20,30,1,0.5562
Boutique Disco Flash QuÈbec,3,2015-06-24 17:32:40,2015-04-29 17:32:40,425000.0,1,56,0,0.0
The Fail Safe Project's First Full Length Album,3,2012-11-11 01:10:04,2012-10-12 01:10:27,3500.0,84,29,1,-0.1531
Through Your Door - Feature Film Finishing Funds,2,2012-07-09 22:52:00,2012-06-07 01:55:57,5000.0,48,32,1,0.0
"Decorative Oxygen Tank Bags by AmariJade, Inc.",9,2014-02-27 08:59:00,2014-01-29 21:28:34,10000.0,8,28,0,0.0
fig Films Presents: Bear Down (Canceled),2,2013-03-04 21:45:00,2013-01-09 13:57:31,70000.0,25,54,0,0.0
Commit Suicide,1,2015-11-01 15:09:13,2015-10-02 15:09:13,100000.0,1,30,0,-0.5106
The Scarf Cuff,9,2014-04-06 20:13:49,2014-03-07 20:13:49,5000.0,5,30,0,0.0
Behold The Uprising EP,3,2013-03-12 03:15:53,2013-01-11 04:15:53,1500.0,14,59,0,0.0
We Did It For You! - a historical musical (Canceled),10,2011-10-21 04:04:05,2011-09-21 04:04:05,21500.0,3,30,0,0.0
JOHNNY STRANGE,8,2011-09-05 08:57:37,2011-06-07 08:57:37,9000.0,8,90,0,-0.2023
The Panini Company,4,2016-03-18 17:44:21,2016-02-17 18:44:21,275000.0,3,29,0,0.0
Legendary Warriors Productions,2,2016-02-26 23:45:03,2015-12-28 23:45:03,25000.0,1,60,0,0.0
"A Statue of the ""DOC"" to the U.S.Marines, The Corpsman!",11,2014-04-05 22:20:30,2014-03-06 22:20:30,117000.0,3,30,0,0.0
StageCoach Mary,2,2016-04-29 11:55:56,2016-03-30 11:55:56,30000.0,4,30,0,0.0
Knot App,13,2016-04-08 03:38:57,2016-03-09 03:38:57,4860.0,0,30,0,0.0
"PowerBark-""Meal on the Run for the Dog on the Go""",4,2014-06-13 23:03:53,2014-05-14 23:03:53,5000.0,25,30,0,0.0
Tenacious Exclusive Scott Tolleson Uncle Argh NOIR Mini Qee,5,2012-05-02 03:00:00,2012-03-08 00:41:11,7770.0,156,55,1,0.128
Centennial Armenian Genocide T-Shirt,9,2015-04-15 08:59:00,2015-03-14 00:41:29,6000.0,3,32,0,0.0
mini flashlights and fire starters,11,2016-02-26 22:12:08,2016-01-27 22:12:08,4500.0,3,30,0,-0.34
"""It's bigger on the inside""",5,2015-10-19 05:27:42,2015-09-19 05:27:42,35000.0,9,30,0,0.0
Lololi,11,2016-08-23 20:01:29,2016-07-24 20:01:29,6907.0,2,30,0,0.0
Jordon Bould Butcher Blocks,5,2016-02-13 02:40:06,2015-12-30 02:40:06,5000.0,44,45,1,-0.2263
WE ARE NOT ALONE,2,2010-10-17 20:36:22,2010-09-17 20:36:22,3000.0,7,30,0,0.1877
SOMASOL Vegan Balms Production Space (Canceled),6,2016-04-10 22:32:52,2016-03-11 22:32:52,2000.0,0,30,0,0.0
SoMo: The Mixtape,3,2012-07-19 05:59:00,2012-06-21 04:45:57,10000.0,30,28,0,0.0
The 2016 Living in Georgina Calendar (Canceled),1,2015-12-12 05:59:00,2015-11-24 16:09:45,2500.0,13,17,0,0.0
The Little Women Graphic Novel Project,8,2012-09-02 16:00:54,2012-08-03 16:00:54,6000.0,188,30,0,0.2585
Joy Ike is Recording Her 3rd Full-Length Album! Lets Do It!,3,2012-07-16 06:00:00,2012-06-06 08:00:33,10000.0,242,39,1,0.658
The Adults,2,2014-11-04 03:10:39,2014-10-06 03:10:39,4000.0,28,29,1,0.0
Bohemian Book Project,1,2011-06-18 17:24:46,2011-05-19 17:24:46,3000.0,41,30,1,0.0
The Viking Hood - Alive and Kicking!,9,2016-03-18 11:35:18,2016-02-17 12:35:18,20000.0,30,29,1,0.4389
A Tenor's Journey To The German Lands,3,2015-07-01 02:10:00,2015-05-07 09:01:19,1000.0,9,54,1,0.0
"Vanilley Bean Treats! For life's ""sweet"" moments!",4,2012-12-25 01:41:51,2012-11-20 01:41:51,1500.0,3,35,0,0.555
"Wheeling, Careening, and Wandering through the EMP",14,2014-04-11 10:05:06,2014-03-12 09:05:06,850.0,24,30,1,0.0
Fireball Newsflash Crosswords 2015-16,7,2015-04-04 20:00:00,2015-03-18 01:30:11,8450.0,369,17,0,0.0
Kung Fu Bellydance Masters ????????,2,2012-02-19 03:26:57,2012-01-20 03:26:57,10000.0,76,30,1,-0.7691
ONE WORLD - ONE YEAR,2,2014-08-14 07:07:57,2014-07-15 07:07:57,68000.0,4,30,0,0.0
Naturalia - Young Adult Book! Surprise for my girlfriend,1,2016-07-03 01:04:20,2016-06-03 01:04:20,5000.0,4,30,0,0.3382
Chop Sooey Charm Pins,11,2016-12-21 05:00:00,2016-11-20 18:13:11,520.0,8,30,1,0.4019
The Wheelhouse: A Farm to Table Restaurant in St Joseph IL,4,2016-09-15 16:57:46,2016-08-16 16:57:46,10000.0,43,30,1,0.0
Air.Air! ~ Portable Air Quality Detector,13,2013-10-20 15:26:16,2013-09-03 15:26:16,20000.0,292,47,1,0.0
Igneos: The Last Phoenix - Aerial Combat Adventure Game,7,2015-02-19 17:02:09,2015-01-15 17:02:09,40000.0,173,35,0,-0.0258
"Artlysium Presents ""The Broken World Project"" by Bryan Hill",11,2016-03-07 08:11:21,2016-02-06 08:11:21,11000.0,0,30,0,-0.4767
IronSaga,7,2016-08-15 18:34:26,2016-07-14 18:34:26,500.0,5,32,0,0.0
ONE,2,2014-10-12 08:00:00,2014-08-30 09:06:44,10000.0,8,42,0,0.0
Tableau Vivant of The Delirium Constructions - GLOBAL TOUR,11,2012-06-30 17:47:33,2012-05-31 17:47:33,100000.0,257,30,0,0.0
Seth's Pineapple Mango Salsa,4,2014-12-31 19:36:00,2014-11-27 01:10:44,5000.0,2,34,0,0.0
Day X,12,2016-12-20 01:00:00,2016-11-22 10:11:17,2000.0,20,27,1,0.0
I Can't Believe It's Not Potato Salad ! (Canceled),4,2014-08-10 13:35:05,2014-07-11 13:35:05,10.0,3,30,0,0.0
One Day at a Time: 365 Days of Photographs,12,2013-07-03 01:17:13,2013-06-03 01:17:13,10850.0,49,30,0,0.0
Free World Brand Clothing Co.,9,2014-10-24 07:34:48,2014-09-24 07:34:48,1500.0,0,30,0,0.5106
"""Planet Hell"" - Post-Apocalyptic Web Series",2,2014-07-02 01:23:20,2014-05-03 01:23:20,40000.0,1,60,0,-0.6808
Little Falcon Needs Your Help!,3,2012-04-24 19:22:09,2012-03-25 19:22:09,3000.0,12,30,0,0.4574
Customizable 3D Printed Miniatures,7,2015-06-19 17:30:49,2015-05-20 17:30:49,30000.0,59,30,0,0.0
Short Defender ©,7,2015-06-17 23:34:39,2015-05-18 23:34:39,250000.0,1,30,0,0.1027
"HEYA Toothbrush Holder...simple & clean, keep bacteria away!",5,2016-05-18 17:59:00,2016-04-21 10:28:36,2000.0,5,27,0,0.4574
Imminent,2,2011-10-02 06:46:25,2011-09-02 06:46:25,5000.0,47,30,1,0.0
She Had Love On Her Tongue & Death In Her Eye,1,2015-09-25 21:07:39,2015-08-26 21:07:39,8994.0,49,30,0,0.0772
Pocket Parking Meter,13,2015-02-26 17:46:11,2015-02-11 17:46:11,4000.0,3,15,0,0.0
Mechabrick - A Minifig/Mecha board game and models,7,2013-11-13 21:22:35,2013-10-14 21:22:35,13000.0,301,30,1,0.0
Pollock líacchiappa-panzane,15,2015-08-01 00:00:00,2015-06-30 08:04:34,10000.0,228,31,1,0.0
Unconditional Hope - A Survivors Story.,2,2012-12-29 02:00:00,2012-11-26 21:14:51,40000.0,411,32,1,0.4404
Finishing The Amish Appeal,1,2012-02-28 17:08:00,2012-02-18 17:08:00,3500.0,8,10,0,0.0
Gamerline Clothing (Starter Business need your help!!),5,2016-06-13 01:09:48,2016-04-14 01:09:48,1000.0,0,60,0,0.508
Fake Logo is Making Real Music (Canceled),3,2013-08-12 07:05:07,2013-07-10 07:05:07,1000.0,0,33,0,-0.4767
Sports And The City,2,2012-09-01 08:59:00,2012-08-13 20:00:27,10000.0,38,18,0,0.0
Vyu360ô 4K ProCam,13,2016-11-15 20:50:00,2016-10-13 22:24:27,9000.0,164,32,1,0.0
Sinners III Supernatural/Horror Comic - Night at the Motel,8,2016-12-07 00:34:00,2016-11-04 00:42:13,1200.0,83,32,1,0.0
EZ Master: Double Boiler Attachment for Stand Mixer,5,2012-07-09 18:00:00,2012-05-11 01:49:38,100000.0,40,59,0,0.6633
"Shakespeare!! To fund or not to fund, that is the Question?",10,2015-04-11 21:22:39,2015-03-12 20:22:39,250.0,8,30,1,0.0
The Monkey's Other Paw,1,2012-09-23 02:14:08,2012-08-24 02:14:08,2200.0,7,30,0,0.0
Charlie vs Goliath,2,2016-09-02 02:00:00,2016-08-03 21:54:32,40000.0,267,29,1,0.0
Wireless Touchpad for Console Gaming Controllers (Canceled),13,2014-08-14 18:13:57,2014-07-12 18:13:57,100000.0,3,33,0,0.0
"New Madysin Hatter EP, To Be Titled ""Pretty Little Fool""",3,2010-12-01 21:00:00,2010-09-21 01:30:38,1800.0,30,71,1,0.1513
Release The Black Heart Album.,3,2015-07-16 14:26:40,2015-06-16 14:26:40,10000.0,5,30,0,0.6369
Chase Goehring debut EP,3,2016-03-21 06:00:00,2016-02-23 03:09:49,3000.0,0,27,0,0.0
Bad Day Blues...,3,2016-09-12 23:00:20,2016-08-13 23:00:20,3000.0,2,30,0,-0.5423
Pappino - Dein Foto auf einem recyceltem Kartonrahmen,5,2015-05-27 10:00:00,2015-05-12 10:05:08,2500.0,15,14,0,0.0
"""The Coach"" The Life and Times of Shawn Tompkins",2,2011-10-26 03:20:34,2011-09-11 03:20:34,45000.0,1,45,0,0.0
Life Online,2,2012-05-06 18:00:00,2012-04-06 17:22:29,300000.0,1,30,0,0.0
The Promise - Tempus Films,2,2015-03-27 21:23:15,2015-02-25 22:23:15,1000.0,21,29,1,0.3182
Kingdom: The Angelic War Card Game,7,2014-02-21 17:01:03,2014-01-07 17:01:03,27000.0,603,45,1,-0.5994
April Alayne Studio.,11,2016-06-02 08:59:00,2016-05-01 18:21:06,15000.0,249,31,1,0.0
ULTRA WAY COOL TEACHING PUPPETS,11,2015-12-10 14:03:00,2015-11-10 16:47:42,2000.0,30,29,1,0.3182
Chain Mail Creations,6,2014-11-16 15:47:44,2014-10-17 15:47:44,750.0,6,30,0,0.3818
3D Film - The Perfect Divorce,2,2013-10-30 20:21:00,2013-10-04 20:47:45,4000.0,1,25,0,0.5719
An Above Average Grilled Cheese,4,2014-08-09 05:18:38,2014-07-10 05:18:38,20.0,0,30,0,0.0
Supplicant - The Age of Dissidence,1,2014-09-01 06:15:04,2014-08-02 06:15:04,3000.0,1,30,0,0.0
Diarios de Viaje: PelÌcula,2,2016-03-12 15:26:01,2016-02-11 15:26:01,1115.0,2,30,0,0.0
Sandia Creek Sustainable Farms & Community Support Project,4,2016-06-11 05:42:53,2016-05-12 05:42:53,175000.0,4,30,0,0.4019
AlÈ Garza's H.A.R.D.CORE!!!,8,2011-11-01 11:11:11,2011-10-02 12:11:11,25000.0,0,29,0,0.0
Kind Minds & Wise Souls... Launch Our Next Collection!!!,9,2013-09-25 19:45:52,2013-08-26 19:45:52,20000.0,4,30,0,0.8114
Bring the Seattle Geekly podcast back!,1,2013-09-13 19:28:12,2013-08-14 19:28:12,3000.0,76,30,1,0.0
Galactic Princess,7,2014-03-16 20:00:46,2014-02-14 21:00:46,20000.0,2108,29,1,0.0
La Feria Concreta: A Documentary Film Installation,2,2014-05-05 21:15:53,2014-04-05 21:15:53,10000.0,91,30,1,0.0
Debut Original Album by Mindy Stratton,3,2015-02-15 06:59:00,2015-01-09 21:29:00,5000.0,24,36,1,0.3182
Night_Rider,2,2014-06-28 01:04:15,2014-06-23 01:04:15,600.0,2,5,0,0.0
Xybears The Last Heroes,2,2014-12-10 20:43:46,2014-10-11 20:43:46,1000000.0,1,60,0,0.5106
ARCHIVE The WarHood Odyssey,8,2016-03-31 14:39:40,2016-03-01 14:39:40,1000.0,36,30,1,0.0
VAUDEZILLA! Chicago Burlesque Coloring Book by Matt Hansel,11,2015-01-30 19:29:31,2014-12-31 19:29:31,600.0,37,30,1,0.0
Homestyle: Video Installation at Delicious Spectacle,11,2014-04-11 06:00:00,2014-04-02 19:38:26,700.0,11,8,1,0.5719
4 Color Press for 5th Street Garment Company,9,2013-10-11 22:51:41,2013-09-11 22:51:41,800.0,0,30,0,0.0
Maltese Brewing Company,4,2015-03-01 02:23:13,2015-01-30 02:23:13,10000.0,53,30,1,0.0
Hollow,7,2013-11-14 22:08:20,2013-10-15 22:08:20,60.0,24,30,1,0.0
The Perfect Plan,2,2016-02-13 23:24:57,2016-01-14 23:24:57,3000.0,0,30,0,0.5719
Dionysius Games - Indy Games for everyone.,7,2012-04-23 00:12:00,2012-03-23 23:12:00,450.0,25,30,1,0.0
Desktop CNC Compact Mill & Drill (Canceled),13,2015-05-10 20:19:15,2015-04-10 20:19:15,65000.0,3,30,0,0.0
EZ-CARSEAT making child car seats EZ (Canceled),13,2016-06-30 20:00:00,2016-05-25 21:13:03,60000.0,21,35,0,0.4995
Music Production,3,2016-03-13 11:37:08,2016-02-12 12:37:08,1000.0,0,29,0,0.0
Markus Mann Music - CD production and Tour,3,2011-11-04 17:00:00,2011-10-05 17:09:41,12000.0,5,29,0,0.0
Tropical Bat Houses,5,2013-03-04 00:06:34,2013-02-02 00:06:34,2000.0,56,30,1,0.0
Wade in the Water Gallery,12,2014-06-30 18:45:00,2014-06-03 04:43:20,2000.0,2,27,0,0.0
Woodland Banners Poetry Walk,11,2015-07-30 00:01:21,2015-06-30 00:01:21,1400.0,43,30,1,0.0
No Soul To Take's 2nd EP Record,3,2012-02-13 04:00:00,2012-01-04 10:18:33,600.0,0,39,0,-0.296
"""Home is Where The Jug Is"" Decal, T-shirt, Trophy & Tailgate",5,2013-09-20 18:40:00,2013-09-06 23:24:16,4040.0,70,13,1,0.0
Battle for Orion 2,7,2016-09-01 12:22:47,2016-08-02 12:22:47,5000.0,5,30,0,-0.3818
Pretty the Ugly at AWP,1,2014-01-20 22:00:00,2014-01-14 03:40:04,800.0,7,6,0,-0.0258
HOMEBOUND the film...Transforming the image of Latinos.,2,2011-01-29 07:38:10,2010-12-29 07:38:10,150000.0,135,31,0,0.0
